卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │  │      │      │  remote.js
│  │      │  │      │      │  
│  │      │  │      │      └─cache
│  │      │  │      │              entry.js
│  │      │  │      │              errors.js
│  │      │  │      │              index.js
│  │      │  │      │              key.js
│  │      │  │      │              policy.js
│  │      │  │      │              
│  │      │  │      ├─minipass
│  │      │  │      │      index.d.ts
│  │      │  │      │      index.js
│  │      │  │      │      index.mjs
│  │      │  │      │      LICENSE
│  │      │  │      │      package.json
│  │      │  │      │      README.md
│  │      │  │      │      
│  │      │  │      └─minipass-fetch
│  │      │  │          │  LICENSE
│  │      │  │          │  package.json
│  │      │  │          │  README.md
│  │      │  │          │  
│  │      │  │          ├─lib
│  │      │  │          │      abort-error.js
│  │      │  │          │      blob.js
│  │      │  │          │      body.js
│  │      │  │          │      fetch-error.js
│  │      │  │          │      headers.js
│  │      │  │          │      index.js
│  │      │  │          │      request.js
│  │      │  │          │      response.js
│  │      │  │          │      
│  │      │  │          └─node_modules
│  │      │  │              └─minipass
│  │      │  │                  │  LICENSE
│  │      │  │                  │  package.json
│  │      │  │                  │  README.md
│  │      │  │                  │  
│  │      │  │                  └─dist
│  │      │  │                      ├─commonjs
│  │      │  │                      │      index.d.ts
│  │      │  │                      │      index.d.ts.map
│  │      │  │                      │      index.js
│  │      │  │                      │      index.js.map
│  │      │  │                      │      package.json
│  │      │  │                      │      
│  │      │  │                      └─esm
│  │      │  │                              index.d.ts
│  │      │  │                              index.d.ts.map
│  │      │  │                              index.js
│  │      │  │                              index.js.map
│  │      │  │                              package.json
│  │      │  │                              
│  │      │  └─tuf
│  │      │      │  LICENSE
│  │      │      │  package.json
│  │      │      │  README.md
│  │      │      │  
│  │      │      ├─dist
│  │      │      │      appdata.d.ts
│  │      │      │      appdata.js
│  │      │      │      client.d.ts
│  │      │      │      client.js
│  │      │      │      error.d.ts
│  │      │      │      error.js
│  │      │      │      index.d.ts
│  │      │      │      index.js
│  │      │      │      target.d.ts
│  │      │      │      target.js
│  │      │      │      
│  │      │      └─store
│  │      │              public-good-instance-root.json
